User-agent: *
Disallow: /typo3/
Disallow: /typo3_src/
Allow: /typo3/sysext/frontend/Resources/Public/*

###Sitemaps-Start###
Sitemap: https://www.mos.ed.tum.de/avs/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/ftm/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/mos/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/nma/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/rts/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/sv/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/tb/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/vt/sitemap.xml
Sitemap: https://www.mos.ed.tum.de/vvs/sitemap.xml
###Sitemaps-End###
